Merge made by the 'recursive' strategy.
 .gitignore                                                                  |   14 +-
 CODING_STYLE                                                                |   88 +++-
 LICENSE.MIT                                                                 |   19 -
 Makefile-man.am                                                             |  125 +++--
 Makefile.am                                                                 |  726 ++++++++++++++++++----------
 NEWS                                                                        |  229 +++++++++
 README                                                                      |    6 +-
 TODO                                                                        |  171 +++----
 configure.ac                                                                |  105 +++-
 hwdb/20-OUI.hwdb                                                            | 1079 +++++++++++++++++++++++++++++++++++++++--
 hwdb/20-bluetooth-vendor-product.hwdb                                       |   78 +++
 hwdb/20-pci-vendor-model.hwdb                                               | 2345 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------
 hwdb/20-sdio-vendor-model.hwdb                                              |   30 ++
 hwdb/20-usb-vendor-model.hwdb                                               |  847 ++++++++++++++++++++++++++++++--
 hwdb/60-evdev.hwdb                                                          |  104 ++++
 hwdb/60-keyboard.hwdb                                                       |  382 ++++++++-------
 hwdb/70-mouse.hwdb                                                          |   29 +-
 hwdb/70-pointingstick.hwdb                                                  |  107 +++++
 hwdb/70-touchpad.hwdb                                                       |    4 +
 hwdb/sdio.ids                                                               |   10 +
 m4/arch.m4                                                                  |   13 +
 m4/attributes.m4                                                            |    5 +-
 man/bootchart.conf.xml                                                      |    3 +-
 man/bootctl.xml                                                             |   80 ++--
 man/bootup.xml                                                              |    2 +-
 man/busctl.xml                                                              |    6 +-
 man/coredump.conf.xml                                                       |    7 +-
 man/crypttab.xml                                                            |   44 +-
 man/custom-html.xsl                                                         |   26 +-
 man/file-hierarchy.xml                                                      |    7 +-
 man/hostname.xml                                                            |   11 +-
 man/hwdb.xml                                                                |    2 +-
 man/journal-remote.conf.xml                                                 |  114 +++++
 man/journalctl.xml                                                          |    5 -
 man/journald.conf.xml                                                       |   73 +--
 man/kernel-command-line.xml                                                 |    4 +-
 man/kernel-install.xml                                                      |   24 +-
 man/locale.conf.xml                                                         |    8 +-
 man/localectl.xml                                                           |    8 +-
 man/logind.conf.xml                                                         |   25 +-
 man/machine-id.xml                                                          |    4 +-
 man/machinectl.xml                                                          |  181 ++++++-
 man/modules-load.d.xml                                                      |    2 +-
 man/nss-myhostname.xml                                                      |    2 +-
 man/os-release.xml                                                          |   40 +-
 man/resolved.conf.xml                                                       |    3 +-
 man/sd_bus_creds_get_pid.xml                                                |  231 ++++++---
 man/{sd_bus_open_user.xml => sd_bus_default.xml}                            |  166 ++++---
 man/sd_bus_error.xml                                                        |   28 +-
 man/sd_bus_message_append.xml                                               |    4 +-
 man/sd_bus_message_append_array.xml                                         |   24 +-
 man/sd_bus_message_append_string_memfd.xml                                  |   24 +-
 man/sd_bus_message_get_monotonic_usec.xml                                   |    2 +-
 man/sd_bus_negotiate_fds.xml                                                |   26 +-
 man/sd_event_add_child.xml                                                  |   24 +-
 man/sd_event_add_signal.xml                                                 |   28 +-
 man/sd_event_add_time.xml                                                   |    2 +-
 man/sd_event_get_fd.xml                                                     |   24 +-
 man/sd_event_run.xml                                                        |  183 +++++++
 man/sd_event_set_name.xml                                                   |   24 +-
 man/sd_event_wait.xml                                                       |  213 ++++++++
 man/sd_journal_get_catalog.xml                                              |    2 +-
 man/sd_journal_get_cursor.xml                                               |    2 +-
 man/sd_journal_print.xml                                                    |   14 +-
 man/sd_pid_get_session.xml                                                  |   57 ++-
 man/standard-conf.xml                                                       |   42 +-
 man/sysctl.d.xml                                                            |    8 +-
 man/systemctl.xml                                                           |   67 ++-
 man/systemd-activate.xml                                                    |    6 +-
 man/systemd-analyze.xml                                                     |    4 +-
 man/systemd-bus-proxyd.xml                                                  |   26 +-
 man/systemd-bus-proxyd@.service.xml                                         |    2 +-
 man/systemd-cat.xml                                                         |    2 +-
 man/systemd-coredump.xml                                                    |    2 +-
 man/systemd-cryptsetup-generator.xml                                        |    8 +-
 man/systemd-cryptsetup@.service.xml                                         |    2 +-
 man/systemd-debug-generator.xml                                             |    6 +-
 man/systemd-delta.xml                                                       |    2 +-
 man/systemd-efi-boot-generator.xml                                          |    9 +-
 man/systemd-firstboot.xml                                                   |   14 +-
 man/systemd-fsck@.service.xml                                               |   26 +-
 man/systemd-fstab-generator.xml                                             |   12 +-
 man/systemd-getty-generator.xml                                             |    5 +-
 man/systemd-gpt-auto-generator.xml                                          |   12 +-
